id,child_id,parent_account_id,status,change_summary,request_data,change_details,submitted_at,reviewed_at,reviewed_by,review_note,updated_at
1,81,1,approved,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-06T21:01:00,2026-05-07T10:01:00,主任,確認しました。,2026-05-07T10:01:00
2,39,11,rejected,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-07T21:02:00,2026-05-08T10:02:00,主任,内容確認のため差し戻し。,2026-05-08T10:02:00
3,62,20,pending,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-08T21:03:00,,,,2026-05-09T10:03:00
4,64,29,approved,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-09T21:04:00,2026-05-10T10:04:00,主任,確認しました。,2026-05-10T10:04:00
5,25,46,rejected,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-10T21:05:00,2026-05-11T10:05:00,主任,内容確認のため差し戻し。,2026-05-11T10:05:00
6,35,65,pending,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-11T21:06:00,,,,2026-05-12T10:06:00
7,51,83,approved,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-12T21:07:00,2026-05-13T10:07:00,主任,確認しました。,2026-05-13T10:07:00
8,67,102,rejected,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-13T21:08:00,2026-05-14T10:08:00,主任,内容確認のため差し戻し。,2026-05-14T10:08:00
9,77,120,pending,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-14T21:09:00,,,,2026-05-15T10:09:00
10,91,139,approved,緊急連絡先の更新,"{""phone"":""[phone]""}","{""before"":""090-0001-xxxx"",""after"":""[phone]""}",2026-05-15T21:10:00,2026-05-16T10:10:00,主任,確認しました。,2026-05-16T10:10:00
